remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
336600K .......... .......... .......... .......... .......... 12% 27.0M 8m5s
336650K .......... .......... .......... .......... .......... 12% 6.89M 8m5s
336700K .......... .......... .......... .......... .......... 12% 11.8M 8m5s
336750K .......... .......... .......... .......... .......... 12%  239K 8m6s
336800K .......... .......... .......... .......... .......... 12%  314M 8m6s
336850K .......... .......... .......... .......... .......... 12%  244M 8m6s
336900K .......... .......... .......... .......... .......... 12%  338M 8m6s
336950K .......... .......... .......... .......... .......... 12%  286M 8m6s
337000K .......... .......... .......... .......... .......... 12%  335M 8m6s
337050K .......... .......... .......... .......... .......... 12%  343M 8m6s
337100K .......... .......... .......... .......... .......... 12%  295M 8m6s
337150K .......... .......... .......... .......... .......... 12%  307M 8m6s
337200K .......... .......... .......... .......... .......... 12%  307M 8m6s
337250K .......... .......... .......... .......... .......... 12%  334M 8m6s
337300K .......... .......... .......... .......... .......... 12%  284M 8m6s
337350K .......... .......... .......... .......... .......... 12%  318M 8m5s
337400K .......... .......... .......... .......... .......... 12%  339M 8m5s
337450K .......... .......... .......... .......... .......... 12%  344M 8m5s
337500K .......... .......... .......... .......... .......... 12%  263M 8m5s
337550K .......... .......... .......... .......... .......... 12%  284M 8m5s
337600K .......... .......... .......... .......... .......... 12%  318M 8m5s
337650K .......... .......... .......... .......... .......... 12%  338M 8m5s
337700K .......... .......... .......... .......... .......... 12%  276M 8m5s
337750K .......... .......... .......... .......... .......... 12%  346M 8m5s
337800K .......... .......... .......... .......... .......... 12%  305M 8m5s
337850K .......... .......... .......... .......... .......... 12%  295M 8m5s
337900K .......... .......... .......... .......... .......... 12%  298M 8m5s
337950K .......... .......... .......... .......... .......... 12%  343M 8m4s
338000K .......... .......... .......... .......... .......... 12%  339M 8m4s
338050K .......... .......... .......... .......... .......... 12%  336M 8m4s
338100K .......... .......... .......... .......... .......... 12%  259M 8m4s
338150K .......... .......... .......... .......... .......... 12%  330M 8m4s
338200K .......... .......... .......... .......... .......... 12%  305M 8m4s
338250K .......... .......... .......... .......... .......... 12%  340M 8m4s
338300K .......... .......... .......... .......... .......... 12%  300M 8m4s
338350K .......... .......... .......... .......... .......... 12%  324M 8m4s
338400K .......... .......... .......... .......... .......... 12%  335M 8m4s
338450K .......... .......... .......... .......... .......... 12%  306M 8m4s
338500K .......... .......... .......... .......... .......... 12%  284M 8m4s
338550K .......... .......... .......... .......... .......... 12%  306M 8m4s
338600K .......... .......... .......... .......... .......... 12%  326M 8m3s
338650K .......... .......... .......... .......... .......... 12%  336M 8m3s
338700K .......... .......... .......... .......... .......... 12%  311K 8m4s
338750K .......... .......... .......... .......... .......... 12%  235K 8m6s
338800K .......... .......... .......... .......... .......... 12%  204M 8m6s
338850K .......... .......... .......... .......... .......... 12% 9.25M 8m6s
338900K .......... .......... .......... .......... .......... 12% 17.1M 8m6s
338950K .......... .......... .......... .......... .......... 12% 9.53M 8m5s
339000K .......... .......... .......... .......... .......... 12% 14.0M 8m5s
339050K .......... .......... .......... .......... .......... 12% 42.3M 8m5s
339100K .......... .......... .......... .......... .......... 12% 25.7M 8m5s
339150K .......... .......... .......... .......... .......... 12% 7.53M 8m5s
339200K .......... .......... .......... .......... .......... 12%  275M 8m5s
339250K .......... .......... .......... .......... .......... 12% 11.4M 8m5s
339300K .......... .......... .......... .......... .......... 12% 10.3M 8m5s
339350K .......... .......... .......... .......... .......... 12% 16.5M 8m5s
339400K .......... .......... .......... .......... .......... 12% 26.3M 8m5s
339450K .......... .......... .......... .......... .......... 12%  287M 8m5s
339500K .......... .......... .......... .......... .......... 12% 11.9M 8m5s
339550K .......... .......... .......... .......... .......... 12% 10.2M 8m5s
339600K .......... .......... .......... .......... .......... 12%  222K 8m6s
339650K .......... .......... .......... .......... .......... 12%  281M 8m6s
339700K .......... .......... .......... .......... .......... 12%  224M 8m6s
339750K .......... .......... .......... .......... .......... 12%  324M 8m6s
339800K .......... .......... .......... .......... .......... 12%  335M 8m6s
339850K .......... .......... .......... .......... .......... 12%  339M 8m6s
339900K .......... .......... .......... .......... .......... 12%  290M 8m6s
339950K .......... .......... .......... .......... .......... 12%  338M 8m6s
340000K .......... .......... .......... .......... .......... 12%  306M 8m6s
340050K .......... .......... .......... .......... .......... 12%  297M 8m5s
340100K .......... .......... .......... .......... .......... 12%  271M 8m5s
340150K .......... .......... .......... .......... .......... 12%  328M 8m5s
340200K .......... .......... .......... .......... .......... 12%  337M 8m5s
340250K .......... .......... .......... .......... .......... 12%  334M 8m5s
340300K .......... .......... .......... .......... .......... 12%  278M 8m5s
340350K .......... .......... .......... .......... .......... 12%  322M 8m5s
340400K .......... .......... .......... .......... .......... 12%  294M 8m5s
340450K .......... .......... .......... .......... .......... 12%  336M 8m5s
340500K .......... .......... .......... .......... .......... 12%  278M 8m5s
340550K .......... .......... .......... .......... .......... 12%  334M 8m5s
340600K .......... .......... .......... .......... .......... 12%  315M 8m5s
340650K .......... .......... .......... .......... .......... 12%  295M 8m5s
340700K .......... .......... .......... .......... .......... 12%  285M 8m4s
340750K .......... .......... .......... .......... .......... 12%  326M 8m4s
340800K .......... .......... .......... .......... .......... 12%  338M 8m4s
340850K .......... .......... .......... .......... .......... 12%  343M 8m4s
340900K .......... .......... .......... .......... .......... 12%  218M 8m4s
340950K .......... .......... .......... .......... .......... 12%  307M 8m4s
341000K .......... .......... .......... .......... .......... 12%  324M 8m4s
341050K .......... .......... .......... .......... .......... 12%  302M 8m4s
341100K .......... .......... .......... .......... .......... 12%  306M 8m4s
341150K .......... .......... .......... .......... .......... 12%  325M 8m4s
341200K .......... .......... .......... .......... .......... 12%  343M 8m4s
341250K .......... .......... .......... .......... .......... 12%  309M 8m4s
341300K .......... .......... .......... .......... .......... 12%  279M 8m3s
341350K .......... .......... .......... .......... .......... 12%  337M 8m3s
341400K .......... .......... .......... .......... .......... 12%  298M 8m3s
341450K .......... .......... .......... .......... .......... 12%  338M 8m3s
341500K .......... .......... .......... .......... .......... 12%  302M 8m3s
341550K .......... .......... .......... .......... .......... 12%  341M 8m3s
341600K .......... .......... .......... .......... .......... 12%  308M 8m3s
341650K .......... .......... .......... .......... .......... 12%  322M 8m3s
341700K .......... .......... .......... .......... .......... 12%  284M 8m3s
341750K .......... .......... .......... .......... .......... 12%  310M 8m3s
341800K .......... .......... .......... .......... .......... 12%  134K 8m5s
341850K .......... .......... .......... .......... .......... 12% 24.6M 8m5s
341900K .......... .......... .......... .......... .......... 12%  236K 8m6s
341950K .......... .......... .......... .......... .......... 12%  276M 8m6s
342000K .......... .......... .......... .......... .......... 12%  293M 8m6s
342050K .......... .......... .......... .......... .......... 12%  331M 8m6s
342100K .......... .......... .......... .......... .......... 12%  314M 8m6s
342150K .......... .......... .......... .......... .......... 12%  278M 8m6s
342200K .......... .......... .......... .......... .......... 12%  340M 8m6s
342250K .......... .......... .......... .......... .......... 12%  337M 8m6s
342300K .......... .......... .......... .......... .......... 12%  317M 8m6s
342350K .......... .......... .......... .......... .......... 12%  293M 8m6s
342400K .......... .......... .......... .......... .......... 12%  331M 8m6s
342450K .......... .......... .......... .......... .......... 12%  343M 8m6s
342500K .......... .......... .......... .......... .......... 12%  341M 8m5s
342550K .......... .......... .......... .......... .......... 12%  281M 8m5s
342600K .......... .......... .......... .......... .......... 12%  346M 8m5s
342650K .......... .......... .......... .......... .......... 12%  718K 8m6s
342700K .......... .......... .......... .......... .......... 12%  308M 8m6s
342750K .......... .......... .......... .......... .......... 12%  306M 8m6s
342800K .......... .......... .......... .......... .......... 12%  278M 8m5s
342850K .......... .......... .......... .......... .......... 13%  332M 8m5s
342900K .......... .......... .......... .......... .......... 13%  331M 8m5s
342950K .......... .......... .......... .......... .......... 13%  284M 8m5s
343000K .......... .......... .......... .......... .......... 13%  335M 8m5s
343050K .......... .......... .......... .......... .......... 13%  348M 8m5s
343100K .......... .......... .......... .......... .......... 13%  348M 8m5s
343150K .......... .......... .......... .......... .......... 13%  272M 8m5s
343200K .......... .......... .......... .......... .......... 13%  340M 8m5s
343250K .......... .......... .......... .......... .......... 13%  318M 8m5s
343300K .......... .......... .......... .......... .......... 13%  346M 8m5s
343350K .......... .......... .......... .......... .......... 13%  286M 8m5s
343400K .......... .......... .......... .......... .......... 13%  332M 8m4s
343450K .......... .......... .......... .......... .......... 13%  312M 8m4s
343500K .......... .......... .......... .......... .......... 13%  324M 8m4s
343550K .......... .......... .......... .......... .......... 13%  309M 8m4s
343600K .......... .......... .......... .......... .......... 13%  345M 8m4s
343650K .......... .......... .......... .......... .......... 13%  337M 8m4s
343700K .......... .......... .......... .......... .......... 13%  340M 8m4s
343750K .......... .......... .......... .......... .......... 13%  286M 8m4s
343800K .......... .......... .......... .......... .......... 13%  313M 8m4s
343850K .......... .......... .......... .......... .......... 13%  341M 8m4s
343900K .......... .......... .......... .......... .......... 13%  333M 8m4s
343950K .......... .......... .......... .......... .......... 13%  304M 8m4s
344000K .......... .......... .......... .......... .......... 13%  346M 8m4s
344050K .......... .......... .......... .......... .......... 13%  345M 8m3s
344100K .......... .......... .......... .......... .......... 13%  308M 8m3s
344150K .......... .......... .......... .......... .......... 13%  264M 8m3s
344200K .......... .......... .......... .......... .......... 13%  339M 8m3s
344250K .......... .......... .......... .......... .......... 13%  337M 8m3s
344300K .......... .......... .......... .......... .......... 13%  346M 8m3s
344350K .......... .......... .......... .......... .......... 13%  310M 8m3s
344400K .......... .......... .......... .......... .......... 13%  292M 8m3s
344450K .......... .......... .......... .......... .......... 13%  301M 8m3s
344500K .......... .......... .......... .......... .......... 13%  340M 8m3s
344550K .......... .......... .......... .......... .......... 13%  281M 8m3s
344600K .......... .......... .......... .......... .......... 13%  345M 8m3s
344650K .......... .......... .......... .......... .......... 13%  338M 8m2s
344700K .......... .......... .......... .......... .......... 13%  329M 8m2s
344750K .......... .......... .......... .......... .......... 13%  289M 8m2s
344800K .......... .......... .......... .......... .......... 13%  338M 8m2s
344850K .......... .......... .......... .......... .......... 13%  340M 8m2s
344900K .......... .......... .......... .......... .......... 13%  314K 8m3s
344950K .......... .......... .......... .......... .......... 13% 11.7M 8m3s
345000K .......... .......... .......... .......... .......... 13% 17.5M 8m3s
345050K .......... .......... .......... .......... .......... 13% 14.4M 8m3s
345100K .......... .......... .......... .......... .......... 13% 15.4M 8m3s
345150K .......... .......... .......... .......... .......... 13% 15.0M 8m3s
345200K .......... .......... .......... .......... .......... 13% 17.7M 8m3s
345250K .......... .......... .......... .......... .......... 13% 14.6M 8m3s
345300K .......... .......... .......... .......... .......... 13% 14.7M 8m3s
345350K .......... .......... .......... .......... .......... 13% 11.6M 8m3s
345400K .......... .......... .......... .......... .......... 13% 14.8M 8m3s
345450K .......... .......... .......... .......... .......... 13% 17.3M 8m3s
345500K .......... .......... .......... .......... .......... 13% 14.5M 8m2s
345550K .......... .......... .......... .......... .......... 13% 14.3M 8m2s
345600K .......... .......... .......... .......... .......... 13% 14.3M 8m2s
345650K .......... .......... .......... .......... .......... 13% 12.9M 8m2s
345700K .......... .......... .......... .......... .......... 13% 19.5M 8m2s
345750K .......... .......... .......... .......... .......... 13% 11.3M 8m2s
345800K .......... .......... .......... .......... .......... 13%  113K 8m5s
345850K .......... .......... .......... .......... .......... 13%  222M 8m5s
345900K .......... .......... .......... .......... .......... 13%  268M 8m5s
345950K .......... .......... .......... .......... .......... 13%  243M 8m5s
346000K .......... .......... .......... .......... .......... 13%  277M 8m5s
346050K .......... .......... .......... .......... .......... 13%  322M 8m5s
346100K .......... .......... .......... .......... .......... 13%  308M 8m5s
346150K .......... .......... .......... .......... .......... 13%  282M 8m4s
346200K .......... .......... .......... .......... .......... 13%  273M 8m4s
346250K .......... .......... .......... .......... .......... 13%  324M 8m4s
346300K .......... .......... .......... .......... .......... 13%  285M 8m4s
346350K .......... .......... .......... .......... .......... 13%  287M 8m4s
346400K .......... .......... .......... .......... .......... 13%  326M 8m4s
346450K .......... .......... .......... .......... .......... 13%  304M 8m4s
346500K .......... .......... .......... .......... .......... 13%  275M 8m4s
346550K .......... .......... .......... .......... .......... 13%  271M 8m4s
346600K .......... .......... .......... .......... .......... 13%  296M 8m4s
346650K .......... .......... .......... .......... .......... 13%  306M 8m4s
346700K .......... .......... .......... .......... .......... 13%  328M 8m4s
346750K .......... .......... .......... .......... .......... 13%  276M 8m3s
346800K .......... .......... .......... .......... .......... 13%  309M 8m3s
346850K .......... .......... .......... .......... .......... 13%  340M 8m3s
346900K .......... .......... .......... .......... .......... 13%  342M 8m3s
346950K .......... .......... .......... .......... .......... 13%  261M 8m3s
347000K .......... .......... .......... .......... .......... 13%  335M 8m3s
347050K .......... .......... .......... .......... .......... 13%  343M 8m3s
347100K .......... .......... .......... .......... .......... 13%  312M 8m3s
347150K .......... .......... .......... .......... .......... 13%  303M 8m3s
347200K .......... .......... .......... .......... .......... 13%  334M 8m3s
347250K .......... .......... .......... .......... .......... 13%  340M 8m3s
347300K .......... .......... .......... .......... .......... 13%  324M 8m3s
347350K .......... .......... .......... .......... .......... 13%  275M 8m3s
347400K .......... .......... .......... .......... .......... 13%  337M 8m2s
347450K .......... .......... .......... .......... .......... 13%  299M 8m2s
347500K .......... .......... .......... .......... .......... 13%  337M 8m2s
347550K .......... .......... .......... .......... .......... 13%  311M 8m2s
347600K .......... .......... .......... .......... .......... 13%  341M 8m2s
347650K .......... .......... .......... .......... .......... 13%  309M 8m2s
347700K .......... .......... .......... .......... .......... 13%  327M 8m2s
347750K .......... .......... .......... .......... .......... 13%  263M 8m2s
347800K .......... .......... .......... .......... .......... 13%  344M 8m2s
347850K .......... .......... .......... .......... .......... 13%  340M 8m2s
347900K .......... .......... .......... .......... .......... 13%  344M 8m2s
347950K .......... .......... .......... .......... .......... 13%  299M 8m2s
348000K .......... .......... .......... .......... .......... 13%  341M 8m2s
348050K .......... .......... .......... .......... .......... 13%  350M 8m1s
348100K .......... .......... .......... .......... .......... 13%  313M 8m1s
348150K .......... .......... .......... .......... .......... 13%  285M 8m1s
348200K .......... .......... .......... .......... .......... 13%  334M 8m1s
348250K .......... .......... .......... .......... .......... 13%  349M 8m1s
348300K .......... .......... .......... .......... .......... 13%  343M 8m1s
348350K .......... .......... .......... .......... .......... 13%  307M 8m1s
348400K .......... .......... .......... .......... .......... 13%  348M 8m1s
348450K .......... .......... .......... .......... .......... 13%  274M 8m1s
348500K .......... .......... .......... .......... .......... 13%  345M 8m1s
348550K .......... .......... .......... .......... .......... 13%  302M 8m1s
348600K .......... .......... .......... .......... .......... 13%  302M 8m1s
348650K .......... .......... .......... .......... .......... 13% 1.08M 8m1s
348700K .......... .......... .......... .......... .......... 13%  313M 8m1s
348750K .......... .......... .......... .......... .......... 13%  290M 8m1s
348800K .......... .......... .......... .......... .......... 13%  248M 8m1s
348850K .......... .......... .......... .......... .......... 13%  449K 8m1s
348900K .......... .......... .......... .......... .......... 13% 12.5M 8m1s
348950K .......... .......... .......... .......... .......... 13% 10.6M 8m1s
349000K .......... .......... .......... .......... .......... 13% 12.6M 8m1s
349050K .......... .......... .......... .......... .......... 13% 10.6M 8m1s
349100K .......... .......... .......... .......... .......... 13% 10.5M 8m1s
349150K .......... .......... .......... .......... .......... 13% 13.4M 8m1s
349200K .......... .......... .......... .......... .......... 13% 10.1M 8m1s
349250K .......... .......... .......... .......... .......... 13% 13.4M 8m1s
349300K .......... .......... .......... .......... .......... 13% 8.80M 8m1s
349350K .......... .......... .......... .......... .......... 13% 13.3M 8m1s
349400K .......... .......... .......... .......... .......... 13% 10.4M 8m1s
349450K .......... .......... .......... .......... .......... 13% 10.1M 8m1s
349500K .......... .......... .......... .......... .......... 13% 10.2M 8m1s
349550K .......... .......... .......... .......... .......... 13% 12.8M 8m0s
349600K .......... .......... .......... .......... .......... 13% 10.1M 8m0s
349650K .......... .......... .......... .......... .......... 13% 11.3M 8m0s
349700K .......... .......... .......... .......... .......... 13% 8.28M 8m0s
349750K .......... .......... .......... .......... .......... 13% 9.83M 8m0s
349800K .......... .......... .......... .......... .......... 13% 12.3M 8m0s
349850K .......... .......... .......... .......... .......... 13% 9.46M 8m0s
349900K .......... .......... .......... .......... .......... 13%  119K 8m3s
349950K .......... .......... .......... .......... .......... 13%  261M 8m3s
350000K .......... .......... .......... .......... .......... 13%  326M 8m3s
350050K .......... .......... .......... .......... .......... 13%  318M 8m3s
350100K .......... .......... .......... .......... .......... 13%  276M 8m3s
350150K .......... .......... .......... .......... .......... 13% 2.27M 8m3s
350200K .......... .......... .......... .......... .......... 13%  198M 8m3s
350250K .......... .......... .......... .......... .......... 13%  327M 8m2s
350300K .......... .......... .......... .......... .......... 13%  336M 8m2s
350350K .......... .......... .......... .......... .......... 13%  274M 8m2s
350400K .......... .......... .......... .......... .......... 13%  336M 8m2s
350450K .......... .......... .......... .......... .......... 13%  334M 8m2s
350500K .......... .......... .......... .......... .......... 13%  274M 8m2s
350550K .......... .......... .......... .......... .......... 13%  350M 8m2s
350600K .......... .......... .......... .......... .......... 13%  342M 8m2s
350650K .......... .......... .......... .......... .......... 13%  301M 8m2s
350700K .......... .......... .......... .......... .......... 13%  276M 8m2s
350750K .......... .......... .......... .......... .......... 13%  326M 8m2s
350800K .......... .......... .......... .......... .......... 13%  338M 8m2s
350850K .......... .......... .......... .......... .......... 13%  349M 8m2s
350900K .......... .......... .......... .......... .......... 13%  296M 8m1s
350950K .......... .......... .......... .......... .......... 13%  295M 8m1s
351000K .......... .......... .......... .......... .......... 13%  274M 8m1s
351050K .......... .......... .......... .......... .......... 13%  318M 8m1s
351100K .......... .......... .......... .......... .......... 13%  338M 8m1s
351150K .......... .......... .......... .......... .......... 13%  262M 8m1s
351200K .......... .......... .......... .......... .......... 13%  336M 8m1s
351250K .......... .......... .......... .......... .......... 13%  331M 8m1s
351300K .......... .......... .......... .......... .......... 13%  314M 8m1s
351350K .......... .......... .......... .......... .......... 13%  279M 8m1s
351400K .......... .......... .......... .......... .......... 13%  310M 8m1s
351450K .......... .......... .......... .......... .......... 13%  335M 8m1s
351500K .......... .......... .......... .......... .......... 13%  335M 8m1s
351550K .......... .......... .......... .......... .......... 13%  319M 8m0s
351600K .......... .......... .......... .......... .......... 13%  342M 8m0s
351650K .......... .......... .......... .......... .......... 13%  313M 8m0s
351700K .......... .......... .......... .......... .......... 13%  281M 8m0s
351750K .......... .......... .......... .......... .......... 13%  329M 8m0s
351800K .......... .......... .......... .......... .......... 13%  350M 8m0s
351850K .......... .......... .......... .......... .......... 13%  344M 8m0s
351900K .......... .......... .......... .......... .......... 13%  306M 8m0s
351950K .......... .......... .......... .......... .......... 13%  292M 8m0s
352000K .......... .......... .......... .......... .......... 13%  328M 8m0s
352050K .......... .......... .......... .......... .......... 13%  341M 8m0s
352100K .......... .......... .......... .......... .......... 13%  343M 8m0s
352150K .......... .......... .......... .......... .......... 13%  285M 8m0s
352200K .......... .......... .......... .......... .......... 13%  348M 7m59s
352250K .......... .......... .......... .......... .......... 13%  327M 7m59s
352300K .......... .......... .......... .......... .......... 13%  289M 7m59s
352350K .......... .......... .......... .......... .......... 13%  343M 7m59s
352400K .......... .......... .......... .......... .......... 13%  336M 7m59s
352450K .......... .......... .......... .......... .......... 13%  347M 7m59s
352500K .......... .......... .......... .......... .......... 13% 6.42M 7m59s
352550K .......... .......... .......... .......... .......... 13% 13.8M 7m59s
352600K .......... .......... .......... .......... .......... 13% 5.16M 7m59s
352650K .......... .......... .......... .......... .......... 13%  304M 7m59s
352700K .......... .......... .......... .......... .......... 13%  271M 7m59s
352750K .......... .......... .......... .......... .......... 13%  329M 7m59s
352800K .......... .......... .......... .......... .......... 13%  343M 7m59s
352850K .......... .......... .......... .......... .......... 13%  337M 7m59s
352900K .......... .......... .......... .......... .......... 13%  259M 7m58s
352950K .......... .......... .......... .......... .......... 13%  363K 7m59s
353000K .......... .......... .......... .......... .......... 13% 13.3M 7m59s
353050K .......... .......... .......... .......... .......... 13% 12.5M 7m59s
353100K .......... .......... .......... .......... .......... 13% 16.3M 7m59s
353150K .......... .......... .......... .......... .......... 13% 12.4M 7m59s
353200K .......... .......... .......... .......... .......... 13% 12.1M 7m59s
353250K .......... .......... .......... .......... .......... 13% 12.7M 7m59s
353300K .......... .......... .......... .......... .......... 13% 10.3M 7m59s
353350K .......... .......... .......... .......... .......... 13%  235K 8m0s
353400K .......... .......... .......... .......... .......... 13%  278M 8m0s
353450K .......... .......... .......... .......... .......... 13%  336M 8m0s
353500K .......... .......... .......... .......... .......... 13%  290M 8m0s
353550K .......... .......... .......... .......... .......... 13%  347M 8m0s
353600K .......... .......... .......... .......... .......... 13% 2.55M 8m0s
353650K .......... .......... .......... .......... .......... 13%  281M 8m0s
353700K .......... .......... .......... .......... .......... 13% 6.68M 8m0s
353750K .......... .......... .......... .......... .......... 13% 44.1M 8m0s
353800K .......... .......... .......... .......... .......... 13% 8.52M 8m0s
353850K .......... .......... .......... .......... .......... 13%  149K 8m2s
353900K .......... .......... .......... .......... .......... 13%  285M 8m2s
353950K .......... .......... .......... .......... .......... 13%  307M 8m2s
354000K .......... .......... .......... .......... .......... 13%  295M 8m2s
354050K .......... .......... .......... .......... .......... 13%  292M 8m2s
354100K .......... .......... .......... .......... .......... 13%  347M 8m1s
354150K .......... .......... .......... .......... .......... 13%  299M 8m1s
354200K .......... .......... .......... .......... .......... 13%  301M 8m1s
354250K .......... .......... .......... .......... .......... 13%  306M 8m1s
354300K .......... .......... .......... .......... .......... 13%  297M 8m1s
354350K .......... .......... .......... .......... .......... 13%  349M 8m1s
354400K .......... .......... .......... .......... .......... 13%  309M 8m1s
354450K .......... .......... .......... .......... .......... 13%  309M 8m1s
354500K .......... .......... .......... .......... .......... 13%  288M 8m1s
354550K .......... .......... .......... .......... .......... 13%  281M 8m1s
354600K .......... .......... .......... .......... .......... 13%  337M 8m1s
354650K .......... .......... .......... .......... .......... 13%  316M 8m1s
354700K .......... .......... .......... .......... .......... 13%  338M 8m1s
354750K .......... .......... .......... .......... .......... 13%  342M 8m0s
354800K .......... .......... .......... .......... .......... 13%  261M 8m0s
354850K .......... .......... .......... .......... .......... 13%  341M 8m0s
354900K .......... .......... .......... .......... .......... 13%  338M 8m0s
354950K .......... .......... .......... .......... .......... 13%  294M 8m0s
355000K .......... .......... .......... .......... .......... 13%  331M 8m0s
355050K .......... .......... .......... .......... .......... 13%  339M 8m0s
355100K .......... .......... .......... .......... .......... 13%  251M 8m0s
355150K .......... .......... .......... .......... .......... 13%  324M 8m0s
355200K .......... .......... .......... .......... .......... 13%  303M 8m0s
355250K .......... .......... .......... .......... .......... 13%  332M 8m0s
355300K .......... .......... .......... .......... .......... 13%  340M 8m0s
355350K .......... .......... .......... .......... .......... 13%  266M 7m59s
355400K .......... .......... .......... .......... .......... 13%  339M 7m59s
355450K .......... .......... .......... .......... .......... 13%  277M 7m59s
355500K .......... .......... .......... .......... .......... 13%  343M 7m59s
355550K .......... .......... .......... .......... .......... 13%  333M 7m59s
355600K .......... .......... .......... .......... .......... 13%  341M 7m59s
355650K .......... .......... .......... .......... .......... 13%  313M 7m59s
355700K .......... .......... .......... .......... .......... 13%  344M 7m59s
355750K .......... .......... .......... .......... .......... 13%  315M 7m59s
355800K .......... .......... .......... .......... .......... 13%  329M 7m59s
355850K .......... .......... .......... .......... .......... 13%  282M 7m59s
355900K .......... .......... .......... .......... .......... 13%  377M 7m59s
355950K .......... .......... .......... .......... .......... 13%  281M 7m59s
356000K .......... .......... .......... .......... .......... 13%  298M 7m59s
356050K .......... .......... .......... .......... .......... 13%  312K 7m59s
356100K .......... .......... .......... .......... .......... 13%  213K 8m1s
356150K .......... .......... .......... .......... .......... 13%  205M 8m1s
356200K .......... .......... .......... .......... .......... 13%  331M 8m1s
356250K .......... .......... .......... .......... .......... 13%  334M 8m1s
356300K .......... .......... .......... .......... .......... 13%  280M 8m1s
356350K .......... .......... .......... .......... .......... 13%  274M 8m0s
356400K .......... .......... .......... .......... .......... 13%  286M 8m0s
356450K .......... .......... .......... .......... .......... 13%  346K 8m1s
356500K .......... .......... .......... .......... .......... 13% 49.8M 8m1s
356550K .......... .......... .......... .......... .......... 13%  269M 8m1s
356600K .......... .......... .......... .......... .......... 13% 5.90M 8m1s
356650K .......... .......... .......... .......... .......... 13%  320M 8m1s
356700K .......... .......... .......... .......... .......... 13%  332M 8m1s
356750K .......... .......... .......... .......... .......... 13% 4.83M 8m1s
356800K .......... .......... .......... .......... .......... 13% 9.81M 8m1s
356850K .......... .......... .......... .......... .......... 13%  316M 8m1s
356900K .......... .......... .......... .......... .......... 13%  303M 8m1s
356950K .......... .......... .......... .......... .......... 13%  295M 8m1s
357000K .......... .......... .......... .......... .......... 13%  340M 8m1s
357050K .......... .......... .......... .......... .......... 13%  339M 8m0s
357100K .......... .......... .......... .......... .......... 13%  334M 8m0s
357150K .......... .......... .......... .......... .......... 13%  290M 8m0s
357200K .......... .......... .......... .......... .......... 13%  312M 8m0s
357250K .......... .......... .......... .......... .......... 13%  328M 8m0s
357300K .......... .......... .......... .......... .......... 13%  344M 8m0s
357350K .......... .......... .......... .......... .......... 13%  308M 8m0s
357400K .......... .......... .......... .......... .......... 13%  317M 8m0s
357450K .......... .......... .......... .......... .......... 13%  331M 8m0s
357500K .......... .......... .......... .......... .......... 13%  338M 8m0s
357550K .......... .......... .......... .......... .......... 13%  285M 8m0s
357600K .......... .......... .......... .......... .......... 13%  339M 8m0s
357650K .......... .......... .......... .......... .......... 13%  340M 8m0s
357700K .......... .......... .......... .......... .......... 13%  337M 7m59s
357750K .......... .......... .......... .......... .......... 13%  278M 7m59s
357800K .......... .......... .......... .......... .......... 13%  312M 7m59s
357850K .......... .......... .......... .......... .......... 13%  312M 7m59s
357900K .......... .......... .......... .......... .......... 13%  330M 7m59s
357950K .......... .......... .......... .......... .......... 13%  285M 7m59s
358000K .......... .......... .......... .......... .......... 13%  339M 7m59s
358050K .......... .......... .......... .......... .......... 13%  343M 7m59s
358100K .......... .......... .......... .......... .......... 13%  341M 7m59s
358150K .......... .......... .......... .......... .......... 13%  280M 7m59s
358200K .......... .......... .......... .......... .......... 13%  304M 7m59s
358250K .......... .......... .......... .......... .......... 13%  339M 7m59s
358300K .......... .......... .......... .......... .......... 13%  334M 7m59s
358350K .......... .......... .......... .......... .......... 13%  305M 7m58s
358400K .......... .......... .......... .......... .......... 13%  342M 7m58s
358450K .......... .......... .......... .......... .......... 13%  328M 7m58s
358500K .......... .......... .......... .......... .......... 13%  336M 7m58s
358550K .......... .......... .......... .......... .......... 13%  261M 7m58s
358600K .......... .......... .......... .......... .......... 13%  333M 7m58s
358650K .......... .......... .......... .......... .......... 13%  347M 7m58s
358700K .......... .......... .......... .......... .......... 13%  297M 7m58s
358750K .......... .......... .......... .......... .......... 13%  339M 7m58s
358800K .......... .......... .......... .......... .......... 13%  345M 7m58s
358850K .......... .......... .......... .......... .......... 13%  315M 7m58s
358900K .......... .......... .......... .......... .......... 13%  284M 7m58s
358950K .......... .......... .......... .......... .......... 13%  324M 7m58s
359000K .......... .......... .......... .......... .......... 13%  312K 7m59s
